artifact_type,path,size_bytes,sha256
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/dala/shard_0_of_1/step_1650000/eee/dala/openai/hrm-dfm8-XL-vllm-native-proxy-dala-shard-0-step_1650000/bb221bf79555df8dee06.jsonl,2296825,ac2ffc2f67ef0168a614e03216c1cda8a06dbd442f8d94f241b4ca4f6714d0cc
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/dala/shard_0_of_1/step_1650000/eee-export.log,214,c31cc848ed33601216061170f4e8bc6b2bf9a6b3d813f3805d7c61754702a5b1
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/dala/shard_0_of_1/step_1650000/inspect/2026-07-21T20-28-53+00-00_dala_2obZT34Z4mNWZckjcfYEt8.eval,6402551,ffada41d127cc5477b4ee5d8c02820dba96cd3b2078ac97f03254dbbe51c2bd8
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/dala/shard_0_of_1/step_1650000/inspect/eval-set.json,355,a76caa7ea2383fd088072aa6ec5d4950c52aba62a8afd7e8a56b49d8a5694255
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/dala/shard_0_of_1/step_1650000/inspect/logs.json,710531,a9c61c0fe4d64dfc2545068f9dcc9a5efad379994df4aad51a4f154c947c250f
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/dala/shard_0_of_1/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1710,7c8e48f76aa3e9728a4bec2ad529e9033ebe91ff20a78172572dd0109c77e0b7
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/dala/shard_0_of_1/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/dala/shard_0_of_1/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1556,a7674f03da5d72f610fe1f297a27af506f46ce8a7688da51f9bec077e18e614c
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/dala/shard_0_of_1/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/dala/shard_0_of_1/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/dala/shard_0_of_1/step_1650000/vllm.log,217905,409bbc0bb33f840f049b9f6028c4a82122b2421f96e48f0fd8906547e9c7878d
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/danish_citizen_tests/merge_and_wandb_sync.log,3211,5bf4a241a0f8f14643e1eadce8f0d3ff7cd5ce76ff749a9c53c810b70f75843e
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/danish_citizen_tests/merged_metrics.json,591,c6393d93c7717a7de37bad744a95e17e619def9875c93878a7b7644f2f54fca2
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/danish_citizen_tests/shard_0_of_1/step_1650000/dfm-evals.log,3907,95a2cfc9328842a6778c5e9288dc1169355f8c1bfb4515a235107c6db462ac5d
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/danish_citizen_tests/shard_0_of_1/step_1650000/eee/Danish_Citizen_Tests/openai/hrm-dfm8-XL-vllm-native-proxy-danish_citizen_tests-shard-0-step_1650000/32f4288a00cc0002a283.json,26313,c95f3dedae36a9740048ea901dafd73a60736e1bbc8b27681ae01be2e798537f
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/danish_citizen_tests/shard_0_of_1/step_1650000/eee/Danish_Citizen_Tests/openai/hrm-dfm8-XL-vllm-native-proxy-danish_citizen_tests-shard-0-step_1650000/32f4288a00cc0002a283.jsonl,644773,76ab729cb5620bcc5ddc106c6c39edc2ee5f72656e5522a1821bdc23a49f94db
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/danish_citizen_tests/shard_0_of_1/step_1650000/eee-export.log,262,26379009fbeb44c02f29086137c145db09daace7aa6a645b5302cdbb57e07542
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/danish_citizen_tests/shard_0_of_1/step_1650000/inspect/2026-07-21T20-28-57+00-00_danish-citizen-tests_RGASxbJvSrQxFG8NSdvLeM.eval,1851536,92c712362ac02893c69276d4a3926c106322f37100539fd293a3806a9d8494b2
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/danish_citizen_tests/shard_0_of_1/step_1650000/inspect/eval-set.json,447,598ce4e2c20515122fa033c744e56ef26b0794dff9afd4ea46ccd5ed456ba8d1
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/danish_citizen_tests/shard_0_of_1/step_1650000/inspect/logs.json,172313,9f9be5be17e92b4939f036a26ce21c24ec0b1be4f6b68549b19ba89232aa7bda
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/danish_citizen_tests/shard_0_of_1/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1822,3735fd6251e0e36ee2b848904d27a08f5222d2e4acdfb98cd960e9b9a65f539e
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/danish_citizen_tests/shard_0_of_1/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/danish_citizen_tests/shard_0_of_1/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1668,075006ed5ebd88819a8cf04db0525c43135ef170bf21a42ef4edfafb28fb095f
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/danish_citizen_tests/shard_0_of_1/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/danish_citizen_tests/shard_0_of_1/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/danish_citizen_tests/shard_0_of_1/step_1650000/vllm.log,73195,b19f5c80d679262ecbcfdec387d6635b31641f17bef5c6de708dcde4c8bd60aa
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/gec_dala/merge_and_wandb_sync.log,3088,2a887cbfcea9b0f1db8f24d79f768041ba0e737d799181eb98cf2d7252457220
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/gec_dala/merged_metrics.json,567,0e2d33988839b735214d0676fd6526cbd638e6f492a3532ab098449bea0d91f9
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/gec_dala/shard_0_of_2/step_1650000/dfm-evals.log,3794,e87d5c54cf29ba6512270bcaa4877e6482c27b2acfabdf480db9c2565342e1a0
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/gec_dala/shard_0_of_2/step_1650000/eee/gec-dala-shard-0-of-2/openai/hrm-dfm8-XL-vllm-native-proxy-gec_dala-shard-0-step_1650000/f0a592c73548330889a0.json,13808,651435409a14f0ce135e5f1a66a946a050eaa8b6a73cfddfaded0658269ca4a1
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/gec_dala/shard_0_of_2/step_1650000/eee/gec-dala-shard-0-of-2/openai/hrm-dfm8-XL-vllm-native-proxy-gec_dala-shard-0-step_1650000/f0a592c73548330889a0.jsonl,980959,a25c3105c41b566791b1b9582f6bf2e4148685db1f24441e0cb49946309c3313
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/gec_dala/shard_0_of_2/step_1650000/eee-export.log,239,bc4920dde24742a628a3a29f5d2221dc37cb75c619be2def7074a7c19b1d78dd
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/gec_dala/shard_0_of_2/step_1650000/inspect/2026-07-21T20-28-11+00-00_gec-dala_FmLZcHLwzYDGz7Ymi6qC35.eval,1926090,8f3f7dc76b2f1daf1121649fbcaa800c9a93e6d6a4fe646535e890d11d3e05c6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/gec_dala/shard_0_of_2/step_1650000/inspect/eval-set.json,363,9dbc37cc5e17794c319f146f45cfac2d88f817a7b6d2619090436c79a52c1068
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/gec_dala/shard_0_of_2/step_1650000/inspect/logs.json,381080,a4bf292e41f448bd7550acf66fdc2a95e2941407b80e68dd624209d44cbd0799
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/gec_dala/shard_0_of_2/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1738,3516169b4e3ee7958a2ce005cc0d66fdc7773d9d19b41c777f772e328d980f21
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/gec_dala/shard_0_of_2/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/gec_dala/shard_0_of_2/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1584,23ccabdee6349506c03c9f43f5e99d9f5b91becf54627ee1e1e88db89d1e5fcd
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/gec_dala/shard_0_of_2/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/gec_dala/shard_0_of_2/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/gec_dala/shard_0_of_2/step_1650000/vllm.log,70229,82082d17e1bcbc2e597a1a5fbd4ed567f09a7639f7d7c62fa0a8b1eb01f7f3b2
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/gec_dala/shard_1_of_2/step_1650000/dfm-evals.log,3794,d84cfef72cae61ec1d348142acc6646c3eba9fff16469d5ad1e5486b7620ac25
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/gec_dala/shard_1_of_2/step_1650000/eee/gec-dala-shard-1-of-2/openai/hrm-dfm8-XL-vllm-native-proxy-gec_dala-shard-1-step_1650000/e40bc0edccacae39ffd3.json,13811,08a136fd4285b8d1dd7e3fd7a56a2291c352b6b8ba2befd228e7f9fb9ab28d8b
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/gec_dala/shard_1_of_2/step_1650000/eee/gec-dala-shard-1-of-2/openai/hrm-dfm8-XL-vllm-native-proxy-gec_dala-shard-1-step_1650000/e40bc0edccacae39ffd3.jsonl,981865,f38285410861fb14127aed9cd1a48ba111a63b09a3ac8c3502bae81383839ed1
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/gec_dala/shard_1_of_2/step_1650000/eee-export.log,239,410d77fd57398d2468dd266a330b9916b9d655280671cd85d48c7e461af93beb
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/gec_dala/shard_1_of_2/step_1650000/inspect/2026-07-21T20-28-27+00-00_gec-dala_NoxoVCnNJsNFoug5aowvX2.eval,1926811,d6852ac6426a27b61bfbb6ec50e208ba6433820cbb9053821b3db5a575e571f7
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/gec_dala/shard_1_of_2/step_1650000/inspect/eval-set.json,363,49bee3fb148fec8718a39d5119734f41c353bddbef7dcbb487d76c2df41fc8fa
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/gec_dala/shard_1_of_2/step_1650000/inspect/logs.json,381837,9c5abf8c701eaf5dbf66aca15ea89b5708eb83c8c16777d1ea84651c2b6a6515
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/gec_dala/shard_1_of_2/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1738,6cea15ec3ee0950d28d707d7177f3dda7f93489b2eb8c0b3118551a8b7d2e7f1
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/gec_dala/shard_1_of_2/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/gec_dala/shard_1_of_2/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1584,bee3b8fa8b18ab3e5ff24eb6a0720933295b5d2470dbe9317804cbe2c743284f
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/gec_dala/shard_1_of_2/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/gec_dala/shard_1_of_2/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/gec_dala/shard_1_of_2/step_1650000/vllm.log,70471,f22f1ebc7ee20b142f3586c58654acfc9ea373de708bcda4703e227d815c2395
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/merge_and_wandb_sync.log,4588,b9d3c4fc397e64dcc56c7bbea0cdf138be625ede1052a3a8848fbdbc514164f0
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/merged_metrics.json,1936,96dac369b837a0e1c61afc19873c510c1fbe95cb0ba2c6137a79ca8e656cee8d
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_0_of_8/step_1650000/dfm-evals.log,3456,777486917ad3a0aaf86c6e3813747e8bc030480c73445d8e0903ac20bfff908f
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_0_of_8/step_1650000/eee/generative-talemaader-shard-0-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-generative_talemaader-shard-0-step_1650000/3aea08414823b083ff7d.json,6365,73ce521bbf263843b4a005e0062382c1e6c7316e4776177cd632b0f275d4dcec
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_0_of_8/step_1650000/eee/generative-talemaader-shard-0-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-generative_talemaader-shard-0-step_1650000/3aea08414823b083ff7d.jsonl,163950,dc41416d01ef464e4cff76762c4b302b046307706e8c532c96c5483622b90639
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_0_of_8/step_1650000/eee-export.log,278,ed888481c36f47ec27f255be1382e5df1f255bf31e2763d052b37013814ed2ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_0_of_8/step_1650000/inspect/2026-07-21T20-21-01+00-00_generative-talemaader_Du9Ap2jhrrV4RpPtUTGBzq.eval,534249,99a806369099b316e369f6c73efd77dfc7dd398f53d73d38e3c373929e1bb5a8
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_0_of_8/step_1650000/inspect/eval-set.json,524,594f847e504bb97ab6b953e2247c1b42d6ba2a60cb3072a43e642fe834c2fb05
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_0_of_8/step_1650000/inspect/logs.json,284547,95c752fa069bc710d22078611ae7f616dcdeb6e698bead42da74300ecaa0d62e
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_0_of_8/step_1650000/judge-server.log,8683,30e2201054ec7525b652e20ef5b467bd025514cbe7a062c15c93048e4b0a83cd
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_0_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1829,d897d0fe6a71529c339bb309d412cc7b75a14ed3f6783396c3c2ff1d70399ad7
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_0_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_0_of_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1675,da039337d824731b3ac6607ffc99b52bb59de077f3bfc920c147024990ca2abc
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_0_of_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_0_of_8/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_0_of_8/step_1650000/vllm.log,31510,06eeceb95aff6b1bcbacade8bc96517342694e011b2ea2789aafdcc6e87467b7
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_1_of_8/step_1650000/dfm-evals.log,3456,4ea4d3bdcee733304d68fd6843a2c93436e94240a2dfe956cd8e10c2698d16e2
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_1_of_8/step_1650000/eee/generative-talemaader-shard-1-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-generative_talemaader-shard-1-step_1650000/1a58af34dfe729d6b115.json,6364,ac6418e2ff82922a3678fe7f7e5cc13090d37346947fb6ea852719dc25dd444b
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_1_of_8/step_1650000/eee/generative-talemaader-shard-1-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-generative_talemaader-shard-1-step_1650000/1a58af34dfe729d6b115.jsonl,161390,63b5c1469e47f253d229b94f2649c281aea3e0faab613c03d0809d16088b7ac9
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_1_of_8/step_1650000/eee-export.log,278,72f48e4e96eb0f2e241292453dc84f4756d6844fe31adf4b86e14b25f5d2548f
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_1_of_8/step_1650000/inspect/2026-07-21T20-21-05+00-00_generative-talemaader_4u8EdSSVBMj7AYgy6hdN2H.eval,526260,6bd8d5af6351e205fdd499444d9bb99118b3fe03bfa525623f16729b3fb3938e
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_1_of_8/step_1650000/inspect/eval-set.json,524,76c72965e0cb8b0d476385de640d45adf6b6db1e1c689f6ae8df245b7b16bfd3
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_1_of_8/step_1650000/inspect/logs.json,283455,9e558dc68ae4746b52287f9fe32282a07137014a67e3a7885284240216380a31
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_1_of_8/step_1650000/judge-server.log,8448,633ab9e5c716666f2eb3ee710f5534d45b99a8b6f593f72cd96ba15f477dbc46
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_1_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1829,4be2b685b69ac42934afb96ded047c95702e1d99a105c80295a0377be417c016
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/generative_talemaader/shard_1_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
